GowinSynthesis start
Running parser ...
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\ahb_def_slave.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\BusMatrix.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\can.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\can_define.vh'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\can.v":5664)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\can.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\can.v":5664)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\can_static_macro_define.vh'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\can.v":5664)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\can.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\can.v":5664)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\can.v":0)
Analyzing included file 'can_parameter.vh'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\can.v":5664)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\can.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\can.v":5664)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\can_define.vh'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\can_static_macro_define.vh'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\can_top.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\can_define.vh'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\can_top.v":49)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\can_top.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\can_top.v":49)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\can_static_macro_define.vh'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\can_top.v":49)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\can_top.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\can_top.v":49)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_adder.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cm1_ahb.v'
